Cities,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,10 Percentile,20 Percentile,30 Percentile,40 Percentile,50 Percentile,60 Percentile,70 Percentile,80 Percentile,90 Percentile,Maximum,20 Deg,40 Deg,60 Deg,80 Deg,100 Deg,120 Deg,140 Deg,160 Deg,180 Deg,200 Deg,220 Deg,240 Deg,260 Deg,280 Deg,300 Deg,320 Deg,340 Deg,360 Deg
Abidjan,0.1605,0.0823,0.5762,0.1781,0.0025,0.0003,0.0001,,,,,,,,,,0.06,0.08,0.09,0.13,0.16,0.1,0.1,0.11,0.1,0.07,0.0115,0.0226,0.0348,0.0627,0.5614,0.0566,0.0332,0.0252,0.1033,0.0624,0.006,0.003,0.0021,0.0029,0.0003,0.0002,0.0001,0
Ahmedabad,0.1332,0.0877,0.5977,0.1776,0.0035,0.0002,,,,,,,,,,,0.14,0.08,0.1,0.09,0.08,0.07,0.07,0.1,0.12,0.15,0.0199,0.0263,0.0459,0.1042,0.4184,0.094,0.0559,0.0405,0.1048,0.0685,0.0053,0.0023,0.0016,0.0011,0.0002,0,0,0
Ankara,0.1015,0.0507,0.6772,0.1668,0.0035,0.0003,,,,,,,,,,,0.08,0.09,0.11,0.12,0.15,0.12,0.11,0.1,0.08,0.05,0.0191,0.0325,0.053,0.1141,0.3957,0.1069,0.0511,0.0388,0.0988,0.0643,0.0078,0.0033,0.0018,0.0015,0.0003,0.0002,0.0001,0
Atlanta,0.3094,0.0856,0.5237,0.0794,0.0017,0.0001,0,,,,,,,,,,0.05,0.07,0.06,0.06,0.08,0.08,0.1,0.14,0.16,0.19,0.0215,0.0335,0.0603,0.1173,0.3041,0.1155,0.0681,0.0547,0.1004,0.0673,0.0141,0.0059,0.0036,0.0027,0.0005,0.0002,0.0001,0
Baghdad,0.0653,0.0649,0.723,0.144,0.0018,0.0003,0.0001,0.0003,0.0001,0,0.0002,0,,,,,0.03,0.07,0.11,0.2,0.14,0.1,0.09,0.12,0.09,0.06,0.0118,0.0138,0.0238,0.0584,0.5972,0.0558,0.0243,0.0152,0.1149,0.0707,0.0026,0.0012,0.0013,0.0042,0.0002,0.0001,0,0
Bangdung,0.1973,0.1207,0.5882,0.0919,0.0017,0.0001,,,,,,,,,,,0.07,0.08,0.17,0.12,0.11,0.09,0.1,0.1,0.09,0.09,0.0166,0.0266,0.0394,0.079,0.4562,0.0793,0.0444,0.0379,0.106,0.0737,0.009,0.0046,0.0037,0.0073,0.0007,0.0003,0.0002,0.0001
Bangkok,0.2941,0.0973,0.4989,0.1071,0.002,0.0004,0.0001,0,0,0,,,,,,,0.07,0.08,0.13,0.14,0.1,0.08,0.08,0.09,0.1,0.12,0.0303,0.0218,0.0318,0.0714,0.4877,0.0676,0.0348,0.0273,0.1197,0.0754,0.0062,0.0032,0.0025,0.0042,0.0003,0.0002,0.0001,0
Barcelona,0.1323,0.1287,0.584,0.1503,0.0039,0.0006,0.0001,0.0001,0,0,0,,,,,,0.16,0.11,0.1,0.09,0.1,0.09,0.08,0.09,0.08,0.1,0.0351,0.0457,0.0641,0.1002,0.3074,0.1005,0.0755,0.0639,0.0965,0.0644,0.0137,0.0057,0.0029,0.0023,0.0005,0.0002,0.0001,0
Beijing,0.2003,0.1772,0.4396,0.1721,0.0089,0.001,0.0003,0.0002,0,0,0,0.0003,0,,,,0.14,0.09,0.07,0.06,0.06,0.06,0.07,0.09,0.12,0.23,0.0529,0.0328,0.0423,0.0775,0.4048,0.065,0.0406,0.0396,0.1294,0.0772,0.0093,0.0038,0.0021,0.0027,0.0004,0.0002,0.0001,0.0001
BeloHorizonte,0.0988,0.065,0.6053,0.2227,0.0076,0.0006,0.0001,,,,,,,,,,0.05,0.06,0.07,0.08,0.15,0.15,0.11,0.15,0.12,0.05,0.0196,0.0381,0.0756,0.1114,0.3769,0.1043,0.069,0.0424,0.0858,0.053,0.009,0.0035,0.002,0.0018,0.0006,0.0002,0.0001,0
Bengaluru,0.2211,0.0501,0.6133,0.1139,0.0015,0.0001,0.0001,0.0001,0,,,,,,,,0.05,0.08,0.17,0.12,0.1,0.08,0.09,0.1,0.09,0.13,0.0171,0.025,0.044,0.1012,0.4399,0.0904,0.0444,0.038,0.1058,0.0673,0.007,0.0031,0.0026,0.0024,0.0002,0.0002,0,0
Bogota,0.1715,0.0974,0.526,0.2001,0.0041,0.0005,0.0001,0.0001,0,0.0002,,,,,,,0.08,0.09,0.18,0.13,0.12,0.11,0.11,0.07,0.05,0.08,0.0156,0.0202,0.0358,0.082,0.524,0.0795,0.0348,0.0257,0.0918,0.0614,0.0066,0.003,0.002,0.004,0.0004,0.0001,0.0001,0
Boston,0.2154,0.1152,0.5672,0.0989,0.0031,0.0003,0,0,0,,,,,,,,0.07,0.09,0.09,0.09,0.11,0.11,0.1,0.11,0.12,0.11,0.0227,0.0353,0.0595,0.1103,0.3178,0.106,0.06,0.0508,0.1095,0.0774,0.0114,0.0046,0.0029,0.0024,0.0005,0.0002,0.0001,0
BuenosAires,0.0701,0.0616,0.4274,0.4334,0.006,0.0014,0.0001,0,,,,,,,,,0.06,0.05,0.05,0.05,0.08,0.17,0.24,0.22,0.05,0.04,0.0091,0.0139,0.0293,0.047,0.6983,0.046,0.0269,0.0148,0.0626,0.0383,0.0027,0.0014,0.0008,0.0015,0.0002,0.0001,0,0
Calcutta,0.259,0.0413,0.6339,0.065,0.0008,0.0001,,,,,,,,,,,0.08,0.12,0.17,0.14,0.12,0.09,0.08,0.08,0.06,0.05,0.0117,0.0237,0.0414,0.0965,0.4214,0.0996,0.0513,0.0429,0.1116,0.0748,0.0071,0.0032,0.0018,0.0015,0.0002,0.0001,0,0
Chengdu,0.129,0.1861,0.4223,0.2524,0.0075,0.0015,0.0006,0.0004,0.0001,0.0001,0.0001,,,,,,0.07,0.08,0.05,0.04,0.05,0.04,0.05,0.08,0.16,0.38,0.0447,0.0349,0.0526,0.1006,0.3832,0.0877,0.0471,0.0376,0.1103,0.0733,0.0088,0.0035,0.0017,0.0016,0.0002,0.0001,0.0002,0
Chennai,0.1864,0.0603,0.6345,0.1167,0.0016,0.0003,0.0001,0,0,,,,,,,,0.05,0.08,0.13,0.15,0.13,0.1,0.1,0.11,0.09,0.06,0.0151,0.0193,0.0283,0.0776,0.5085,0.0716,0.0287,0.0246,0.1122,0.0694,0.0044,0.0019,0.002,0.0042,0.0002,0.0001,0,0
Chicago,0.1455,0.0971,0.5416,0.2127,0.0026,0.0003,0,0,0,,,,,,,,0.07,0.09,0.06,0.15,0.09,0.08,0.13,0.11,0.14,0.08,0.0173,0.0198,0.0357,0.0711,0.5354,0.0656,0.0375,0.0286,0.0929,0.0558,0.0068,0.0035,0.003,0.0039,0.0004,0.0002,0.0001,0
Chongqing,0.1501,0.3376,0.3886,0.1217,0.0017,0.0004,,,,,,,,,,,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.09,0.15,0.41,0.056,0.0477,0.058,0.0825,0.2191,0.0811,0.0672,0.0681,0.1577,0.1112,0.0236,0.0079,0.004,0.002,0.0011,0.0003,0.0001,0
Dalian,0.1888,0.1724,0.4646,0.1688,0.0044,0.001,0.0001,,,,,,,,,,0.04,0.05,0.05,0.05,0.06,0.05,0.07,0.11,0.15,0.38,0.0353,0.0416,0.0637,0.1057,0.3048,0.1014,0.0638,0.0551,0.1128,0.0803,0.0144,0.0045,0.0021,0.0013,0.0004,0.0001,0,0
Dallas,0.2089,0.098,0.5355,0.1548,0.0026,0.0002,,,,,,,,,,,0.05,0.07,0.06,0.08,0.08,0.12,0.13,0.12,0.14,0.14,0.0228,0.0222,0.0386,0.0906,0.4641,0.0835,0.0381,0.0296,0.101,0.0673,0.0077,0.0033,0.0028,0.0045,0.0005,0.0002,0.0001,0
Delhi,0.1337,0.0676,0.6362,0.1603,0.0019,0.0002,0,0.0001,0,,,,,,,,0.09,0.16,0.13,0.12,0.12,0.08,0.08,0.08,0.07,0.08,0.015,0.0196,0.0301,0.0579,0.5749,0.0559,0.0306,0.0225,0.1064,0.0665,0.0049,0.0021,0.0017,0.0033,0.0004,0.0001,0,0
Detroit,0.1807,0.1006,0.5386,0.1782,0.0017,0.0001,0,0,0,,,,,,,,0.08,0.09,0.06,0.07,0.08,0.11,0.13,0.1,0.15,0.13,0.0227,0.0239,0.0369,0.076,0.492,0.0704,0.0402,0.0328,0.0976,0.0622,0.0076,0.0039,0.0031,0.0044,0.0005,0.0002,0.0002,0.0001
Dhaka,0.2213,0.0763,0.5807,0.1194,0.0014,0.0002,0.0005,0.0002,,,,,,,,,0.09,0.08,0.12,0.13,0.11,0.08,0.09,0.11,0.1,0.09,0.0168,0.0183,0.0357,0.0898,0.4776,0.0862,0.0394,0.0325,0.1107,0.072,0.0058,0.0026,0.0023,0.0024,0.0002,0.0001,0,0
Dongguan,0.1725,0.1857,0.4421,0.1931,0.0059,0.0006,0.0001,,,,,,,,,,0.05,0.06,0.04,0.04,0.05,0.04,0.06,0.09,0.16,0.4,0.0537,0.0407,0.054,0.1057,0.3164,0.0992,0.057,0.0443,0.1212,0.0813,0.012,0.0041,0.0016,0.0011,0.0004,0.0002,0.0001,0
Fuzhou,0.2004,0.1565,0.476,0.1581,0.0065,0.0023,0.0002,0.0001,,,,,,,,,0.08,0.05,0.04,0.04,0.04,0.05,0.06,0.09,0.13,0.44,0.0541,0.0481,0.0646,0.1102,0.2596,0.1049,0.0736,0.0637,0.1003,0.0728,0.0184,0.0067,0.0026,0.0018,0.0002,0,0,0
Guangzhou,0.1695,0.1769,0.4774,0.1711,0.0044,0.0005,0.0002,0.0001,,,,,,,,,0.07,0.08,0.06,0.05,0.06,0.06,0.07,0.09,0.15,0.31,0.0494,0.036,0.0537,0.1003,0.3362,0.0907,0.0539,0.047,0.12,0.0808,0.0113,0.0047,0.0026,0.0019,0.0002,0.0002,0,0
Hangzhou,0.1515,0.2147,0.3968,0.2275,0.0076,0.0013,0.0002,0.0001,0.0004,,,,,,,,0.08,0.09,0.06,0.04,0.05,0.04,0.05,0.08,0.14,0.35,0.0456,0.0305,0.0466,0.1022,0.3608,0.0906,0.0465,0.0422,0.1159,0.0787,0.0106,0.0041,0.0019,0.0018,0.0003,0.0001,0,0
Harbin,0.1537,0.1733,0.4564,0.2107,0.0049,0.0007,0.0002,,,,,,,,,,0.05,0.07,0.06,0.05,0.06,0.06,0.07,0.1,0.13,0.34,0.0351,0.033,0.0455,0.0787,0.4315,0.0738,0.049,0.0369,0.1088,0.0728,0.0107,0.0043,0.0027,0.0022,0.0006,0.0001,0,0
HoChiMinh,0.2005,0.073,0.5665,0.156,0.0034,0.0004,0.0002,0,0,,,,,,,,0.07,0.07,0.09,0.11,0.12,0.09,0.1,0.11,0.11,0.14,0.0146,0.0204,0.0348,0.0833,0.5097,0.0831,0.0382,0.0273,0.1017,0.0662,0.0066,0.0027,0.0019,0.0025,0.0003,0.0001,0.0001,0
Houston,0.2344,0.1081,0.5071,0.1481,0.0022,0.0001,0,0,0,,,,,,,,0.05,0.09,0.07,0.07,0.08,0.12,0.12,0.11,0.12,0.15,0.0217,0.0217,0.0359,0.0842,0.4728,0.0805,0.0369,0.0285,0.1024,0.0667,0.0078,0.0037,0.0032,0.0047,0.0006,0.0002,0.0001,0.0001
Hyderabad,0.2338,0.0456,0.5721,0.1469,0.0013,0.0002,0.0001,,,,,,,,,,0.07,0.12,0.17,0.17,0.13,0.1,0.09,0.08,0.05,0.03,0.0116,0.021,0.0344,0.0836,0.5271,0.0766,0.0333,0.0261,0.0988,0.0649,0.0055,0.0031,0.0024,0.0022,0.0002,0.0001,0.0001,0
Istambul,0.1142,0.0516,0.6803,0.1501,0.0036,0.0002,0,,,,,,,,,,0.09,0.1,0.16,0.15,0.12,0.09,0.09,0.09,0.06,0.05,0.0197,0.0336,0.0546,0.119,0.3694,0.1132,0.055,0.0422,0.1007,0.0673,0.0083,0.0031,0.0017,0.0011,0.0003,0.0001,0.0001,0
Jacarta,0.1488,0.0822,0.6355,0.1314,0.0017,0.0002,0,0.0003,,,,,,,,,0.07,0.07,0.18,0.14,0.1,0.09,0.1,0.1,0.09,0.07,0.0228,0.021,0.0308,0.0758,0.5122,0.0679,0.033,0.0263,0.1074,0.0687,0.0062,0.0036,0.003,0.0043,0.0004,0.0002,0,0
Johannesburg,0.1379,0.1086,0.594,0.1571,0.0021,0.0002,0,0,0,0,,,,,,,0.04,0.06,0.06,0.11,0.11,0.1,0.1,0.11,0.15,0.14,0.024,0.0304,0.047,0.0939,0.4236,0.0902,0.0483,0.0349,0.1003,0.0592,0.0093,0.0046,0.0039,0.0037,0.0007,0.0002,0.0001,0
Karachi,0.1074,0.0388,0.6601,0.1916,0.0017,0.0003,0.0001,,,,,,,,,,0.06,0.08,0.12,0.11,0.12,0.11,0.11,0.11,0.1,0.07,0.0108,0.0155,0.0293,0.0643,0.5873,0.064,0.0324,0.0202,0.099,0.0645,0.0036,0.0014,0.0011,0.0017,0.0002,0.0001,0,0
Lahore,0.0883,0.0573,0.6759,0.1749,0.0026,0.0004,0.0004,0.0001,0,0,,,,,,,0.07,0.06,0.09,0.12,0.15,0.09,0.09,0.12,0.12,0.1,0.0151,0.022,0.04,0.0702,0.5352,0.0676,0.0402,0.0238,0.1015,0.0653,0.0046,0.0021,0.0019,0.0023,0.0003,0.0002,0.0001,0
Lima,0.0778,0.0569,0.6399,0.2212,0.0035,0.0004,0.0001,0.0002,0,0,,,,,,,0.06,0.07,0.11,0.22,0.15,0.09,0.13,0.1,0.06,0.02,0.01,0.0144,0.0276,0.0719,0.5924,0.0679,0.0259,0.0174,0.0923,0.0623,0.0043,0.0018,0.0012,0.0029,0.0003,0.0001,0,0
London,0.1953,0.1272,0.5799,0.0931,0.0039,0.0005,0.0001,0.0001,0,0,0,,,,,,0.19,0.15,0.15,0.12,0.11,0.08,0.07,0.06,0.05,0.02,0.0251,0.0325,0.0527,0.0961,0.3458,0.1007,0.0598,0.0474,0.1187,0.0811,0.0098,0.0043,0.0026,0.0025,0.0004,0.0001,0.0001,0
